,result,moves
407,1,"['9L', '9L', '8L', '6L', '9R', '10R', '8L', '9R', '10R', '6L', '10L', '6R']"
408,1,"['9R', '7R', '10R', '7R', '7L', '10R', '6L', '6L', '10R', '8R', '10R', '6L', '7L', '6R', '7L', '7L', '6R', '10L']"
409,1,"['8R', '8L', '7L', '10R', '9R', '10L', '8R']"
410,-1,"['8R', '8R', '7R', '8R', '7R', '9L', '7L', '10L', '9R', '9R', '10R', '8L', '7L', '6L', '9L', '8L']"
411,-1,"['10R', '7R', '9L', '7L', '7R', '8R', '8L', '7R', '8R', '9R', '10R']"
412,-1,"['10L', '8L', '6L', '9L', '8R']"
413,-1,"['9L', '9R', '10R', '6L', '10L', '9R', '10L', '8R']"
414,1,"['9R', '9R', '6R', '9L', '9R', '6L', '8R', '9R', '10R', '10R', '8L', '7R', '8R']"
415,-1,"['8R', '9R', '9L', '7R', '7R', '8L', '6L', '10R', '6R', '8L', '7R']"
416,-1,"['9R', '10R', '8R', '10R', '10R', '6R', '8L']"
417,1,"['6L', '10L', '8L', '7L', '6L', '10L', '9L', '8R', '9L', '6R', '7L', '10R', '7L', '6R', '7R', '8L', '7R', '8L', '7L', '6L', '7R', '10R', '6L', '8R', '9L', '7R', '8L']"
418,-1,"['7L', '7R', '6R', '10R', '8R', '8L', '7L', '6R', '7L', '6R']"
419,-1,"['10R', '7L', '7L', '8R', '10L', '9R', '9R']"
420,-1,"['9R', '9L', '9L', '6L', '7R', '9L', '8L', '7R', '9R', '8R', '6L', '9L', '7R', '8R']"
421,-1,"['9L', '9L', '7L', '6L', '7L', '6L', '10L', '8L', '7L', '9R', '6R', '7L', '6L', '7L', '10R', '6L', '8L']"
422,-1,"['9R', '6R', '10L', '8R', '6L', '9L', '7R', '9R', '7R', '8R', '9L', '8L', '7L', '10R', '6L', '10R', '7R', '10L', '7R', '9L', '8L', '7L', '6R', '8R']"
423,1,"['7R', '10L', '8L', '9R', '7R', '9L', '8L', '6R', '7L', '9R']"
424,-1,"['9L', '7L', '7R', '6L', '10R', '10L', '9R', '10L', '9R', '10R', '6R', '7L', '8L', '7L', '9R', '7L', '6L', '8L']"
425,1,"['7L', '9R', '8L', '8R', '9L', '8L']"
426,-1,"['8L', '9L', '8R', '9L', '9R', '7R', '8L', '7L', '8L', '6L', '10L']"
427,-1,"['6L', '8R', '10L', '8L', '7R', '8R', '9R', '10L', '7R', '7R', '8L', '10L']"
428,-1,"['10R', '9R', '10L', '6R', '9L', '6L', '7R', '9R', '10R', '8R', '10L']"
429,1,"['7R', '10L', '10L', '9R', '9L', '10L', '6L', '9R', '10R', '8R', '9L', '6R', '7L', '6L', '10L', '7R', '8R', '7R', '10L', '8L', '7R']"
430,-1,"['7R', '10R', '7L', '8L', '7L', '6L', '10L', '9L', '7R', '7R', '10L', '8R', '9L', '8R', '9L', '8R']"
431,1,"['8R', '7R', '6L', '6L', '9R', '8L', '10R', '7R', '10L']"
432,-1,"['8R', '9L', '8R', '7R', '7L', '10L', '7L', '10L', '8L', '7L', '9R', '10L', '9R', '10L', '9L', '8R']"
433,1,"['10R', '9R', '9L', '6L', '10R', '10L', '10R', '8R']"
434,-1,"['7R', '6L', '10L', '9L', '6R', '6L', '9R', '10L', '9L', '8R', '10L', '9R', '6L', '8R', '10R', '9R', '10L', '9R', '6R', '7R', '8L', '8L', '10L', '9L', '8R']"
435,1,"['8L', '8L', '9L', '7L', '7L', '9L', '10L', '10R', '8L', '7R', '9R', '8L']"
436,-1,"['7R', '6R', '10L', '6R', '7L', '7L', '9L', '9R', '10R', '7L', '6L', '8R', '9L', '8R', '9R', '10L', '9L', '8R', '8L', '7R', '8R', '9R', '10R', '8R', '6L', '9R', '9L', '8R']"
437,-1,"['10R', '6R', '10R', '7R', '6L', '10L', '6R', '9L']"
438,1,"['10R', '8L', '10L', '10L', '10R', '8L', '7R', '8R']"
439,-1,"['7R', '10R', '8R', '8L', '10L', '9L', '10R', '8R', '9R', '10R', '10L', '9R', '10R', '7L', '6R', '10R']"
440,-1,"['8L', '10L', '9R', '6L', '10R', '9L', '8R', '9L']"
441,1,"['6R', '10R', '7R', '10L', '6L', '7L', '10L', '7L', '6L', '8R', '9L']"
442,-1,"['8R', '9L', '10R', '8L', '6R', '10L', '8L', '7L', '7L', '10L', '7L', '6R', '9L']"
443,-1,"['9L', '6R', '7L', '8L', '9R', '8R', '6L']"
444,1,"['7R', '6R', '7R', '9R', '6R', '7R', '9L', '8R', '6L', '7R', '9R', '8L', '6R']"
445,-1,"['10R', '9R', '10R', '8R', '8L']"
446,1,"['6L', '10L', '10R', '7L', '7R', '6R', '8L', '6R', '10R', '7L', '9L', '8R', '6R', '10L', '7L', '9L', '8R', '9L', '8R', '9L', '8L']"
447,-1,"['8L', '9L', '6L', '8R', '9L', '6R', '7L', '8L', '7R', '8R', '6R', '7R', '8R', '9R']"
448,-1,"['6R', '7R', '9R', '10R', '6R']"
449,1,"['10R', '8L', '10L', '9L', '8L', '9R', '10L', '6L', '10L', '10R', '9R', '10L']"
450,1,"['7R', '6L', '6L', '9R', '6L', '7R', '8L', '6R', '6R', '8L', '10R']"
451,-1,"['7L', '6L', '6L', '9L', '7R', '8L', '7R', '8L', '7R', '9L', '10L', '7R', '9L', '7R', '10L', '9R', '10L', '9R', '10R', '10R', '9L', '7L', '7R', '8L']"
452,-1,"['8R', '7R', '10L', '6R', '10L', '8R', '10L', '9R', '6L', '10R', '7R', '8R', '9R', '9R', '8R', '10R', '8R', '6R']"
453,-1,"['7L', '10L']"
454,0,"['9L', '8R', '8R', '7L', '8R', '9R', '7R', '7L', '8R', '10L', '8L', '7L', '9L', '8R', '7R', '8R', '9L', '8R', '6R']"
455,-1,"['9L', '6R', '10R', '6L', '9L', '6L', '8L']"
456,-1,"['7L', '7R', '8R', '6L', '9L', '8L', '10R', '9R', '7R', '7R', '8R', '9L']"
457,-1,"['10L', '8R', '9R', '9L', '6L', '10L', '10R', '7L', '8L', '7R', '8R']"
458,-1,"['7R', '8L', '6R', '10R', '7R', '7R', '7R', '9L', '6R', '8R', '9R', '10R', '6L', '9L', '8L', '7L', '10R']"
459,-1,"['7R', '6L', '6L', '6L', '9L', '10R', '8L', '9R', '10L', '9R', '7R', '9R', '7L']"
460,-1,"['8L', '7L', '8L', '10R', '8L', '7L', '6L', '9R', '6L', '8R', '9R', '10L', '9R', '10L', '8R', '6L', '7R', '7R', '8L', '9L', '8R', '10L', '9R', '10R', '9L', '8R', '9L', '8L']"
461,0,"['9R', '10R', '9L', '8R', '7L', '6L', '9L', '8L', '6L', '7R']"
462,-1,"['8L', '7R', '6L', '7L', '9R', '8L', '9R', '6L', '9R', '9R', '9L', '8L', '7L', '6L', '7L', '10R', '9R', '6R', '8R', '9R', '7R']"
463,-1,"['7R', '8L', '6R', '7L', '9R', '6L', '7L', '8L', '8L', '10R', '9R', '7R', '8L']"
464,1,"['7R', '6L', '8L', '10R', '7L', '8R', '9R', '6L', '9R', '10L', '7L', '8R', '10L', '8R']"
465,1,"['6L', '7L', '6L', '9L', '7L', '10R', '10R', '6L', '10L', '9L', '8R', '9L', '8L']"
466,1,"['8L', '8R', '7R', '6R', '9L', '6L', '8R', '6L', '10L']"
467,-1,"['10R', '6R', '7L', '6R', '9L', '8L', '6R', '8L']"
468,-1,"['9R', '8R', '6L', '8L', '6R', '9R', '9R', '10R', '10R', '8R', '9R', '10L', '9R', '6R', '7L', '6R', '7L', '9L', '10R', '8L', '8R', '6L', '6R']"
469,-1,"['10L', '6R', '10R', '10R', '7R', '7R', '9L', '6L']"
470,1,"['10R', '8L', '8R', '6R', '10L', '8R', '6R', '8L', '7R', '8R', '9R', '10R', '8R', '9L', '7L', '8R', '9L', '8R', '9R', '10R', '6R', '9R']"
471,-1,"['8L', '6R', '10R', '6L', '9L', '7R', '7L', '10L', '9L', '8L', '7R', '8R', '9R', '10R', '7L', '9R', '10R', '8R']"
472,-1,"['6L', '9L', '9L', '6R', '7R', '8R', '9L', '8R', '6L', '9R', '10R', '8L', '7L', '6L', '9L']"
473,-1,"['9L', '10R', '7L', '10L', '6R', '8L', '7L', '6L', '10L', '7L', '7L', '10R', '7L', '6L', '8L', '10L']"
474,1,"['10L', '9L', '10R', '7R', '7L', '6L', '7R', '8L', '7L', '6R', '8R']"
475,1,"['8L', '10R', '10R', '7L', '9L', '7R']"
476,-1,"['6R', '10R', '7R', '7L', '9L', '7L', '6R', '8L', '7L', '6R', '7L', '6R', '7L', '6L', '7L', '9R', '8R', '10R', '9R', '10L', '9R', '10R']"
477,1,"['10L', '7R', '7L', '8L', '7R', '9R', '8L', '6L', '10L', '7L', '8L', '6R', '10L', '9L', '7R']"
478,1,"['10L', '8R', '10L', '10R', '8R', '8R', '8L', '9L', '8L', '7R', '8L', '7L', '6R', '7R', '8R']"
479,1,"['6R', '8R', '9R', '9L', '10R', '6L', '9L', '8R', '9L', '7R', '10R', '8R', '9L', '10R', '8R']"
480,1,"['7L', '9L', '6L', '6R', '7L', '8L', '6L', '8L', '6R']"
481,-1,"['7L', '8L', '6R', '6L', '8R', '8R', '7L', '10R', '6L', '7L', '6L', '10L', '9R', '9L', '9L', '8R', '6L', '6R', '6R', '8L', '10R', '7R', '9L', '8L', '7R', '8R', '9R', '7L', '9L', '6L', '7L', '6R', '9R', '10R', '6L', '8L', '7R', '8L', '7L', '7R', '8L']"
482,1,"['9L', '10L', '10L', '8L', '6L', '8R', '9R', '10R', '9R', '10R', '7R', '10R', '10L', '8L', '7R', '10L', '9R', '8R', '9R', '10L', '8R']"
483,-1,"['8R', '7R', '10L', '6L', '9R', '9R', '10L', '9R', '10L', '6R', '9L', '8R']"
484,-1,"['6R', '8L', '6R', '10R', '10R', '8L', '6L', '6L', '7L', '6L', '9R', '7L', '7L', '9R', '6R', '10R', '7L', '6L', '9L', '6L', '8R', '9L']"
485,-1,"['7R', '8R', '9L', '7L', '6R', '10L', '9L']"
486,-1,"['9L', '10L', '10L', '8L', '9L', '6R', '8R']"
487,1,"['8R', '6L', '7R', '6L', '9R', '10L', '7R']"
488,-1,"['8R', '6L', '10L', '6L', '8R', '9L', '10R', '6L', '9L', '6L', '6L', '9L', '8L', '6R', '7L', '6L', '8R', '8L', '9R', '7R', '8R', '9R', '10R', '7R', '8L', '7L', '6L', '6L', '8R']"
489,-1,"['10R', '10R', '8L', '6L', '10R']"
490,1,"['10L', '9R', '6R', '9L', '8L', '7R', '9L', '8L', '6R', '10L']"
491,1,"['10R', '6L', '10R', '7R', '9L', '7R', '9L', '8R']"
492,1,"['9L', '10R', '8L', '8L', '7L', '10R', '6L', '6L', '7L', '10L', '9R', '7L', '10R', '6L', '9R', '7L', '8R', '9R', '10R']"
493,-1,"['10R', '7R', '7R', '9R', '8L', '10L', '9L', '8L', '7R', '8R']"
494,-1,"['6L', '8L', '10L', '8R', '9R', '6R', '8L', '7L', '9L', '7L', '8R', '10R']"
495,-1,"['10L', '7R', '8L', '9R', '8L', '6L', '6R', '7L', '10R', '6L', '8L', '9L', '8R', '7L', '7R', '8R']"
496,1,"['9L', '9R', '7L', '9L', '10L', '9R', '10L']"
497,-1,"['8L', '8L']"
498,-1,"['6L', '9L', '8L', '10R', '7R', '10L', '8L', '6L', '10R', '6R', '7R', '8R', '7R', '7R', '8L', '9R', '7R', '8R', '10L']"
499,-1,"['8R', '10L', '7R', '9R', '10L', '6R', '6L', '9L', '6R', '10L']"
500,-1,"['6R', '10R', '6R', '8L', '9L', '10L', '9L', '8R', '9L', '8L', '6R', '9L', '7L', '6L', '8R', '9L', '8L']"
501,-1,"['8L', '7L', '8R', '10R', '8L', '7L']"
502,-1,"['8L', '9R', '6L', '7R', '10R', '7L', '8R', '9R', '10L', '9L', '8L']"
503,-1,"['9R', '10L', '8R', '8R', '7R', '10L']"
504,-1,"['10L', '9R', '8L', '6L', '9L', '10L', '7L', '6R']"
505,-1,"['7L', '10L', '8R', '9R', '6R', '7R', '10L', '8L', '6R', '8L', '7R', '8R', '9R', '9R', '10R', '9L', '6R']"
506,1,"['8L', '7R', '10R', '8L', '9R', '9R', '6L', '7L', '6L', '8L', '7R', '8L']"
507,1,"['8R', '8R', '10R', '9R', '7L', '6L', '10R', '9L', '7R', '8L', '6R']"
508,1,"['7R', '6R', '9L', '10R', '8L', '9L', '9R', '10L', '9L', '8L', '7L', '6L', '9L', '6L', '6R', '7L', '6L', '6R', '7L', '6R']"
509,-1,"['6L', '8R', '7R', '9L', '6L', '10R', '8L', '9R', '10L', '9R', '10L']"
510,-1,"['10R', '8L', '7R', '10L', '7L', '6R', '8L']"
511,-1,"['6R', '7L', '8R', '6L', '9L', '8R', '10L', '9L', '6L', '8L', '6R', '7R', '8R', '9L', '10R', '7L', '6R']"
512,-1,"['7R', '8R', '10L', '10L', '8R', '7L', '8L', '9L', '10R', '8R', '9L', '10L', '9L', '6L', '8R', '6R', '9R', '10L', '7R', '10L', '9R', '7L', '10L']"
513,-1,"['7L', '8R', '6R', '8R', '10R', '10R', '6R', '6L', '8R', '6L', '6L', '9L', '8L', '7L', '6R', '8R', '7R', '10L']"
514,1,"['10R', '9R', '9R', '6L', '10L', '9L', '8R', '6L', '9L', '7R', '8R', '10R', '10R', '8L', '7R', '8L', '9R', '6R', '6L']"
515,1,"['9L', '6L', '6R', '8L', '8L', '10L', '9R', '10L', '9R', '10L', '7R', '6R', '7R', '8L', '7R', '8R', '9R', '10R', '6L', '6R', '7L', '8L', '10L', '9L', '8L', '7R', '8L', '7R', '8R']"
516,1,"['9L', '9L', '6L', '7L', '9R', '7L', '10L', '7R']"
517,1,"['6L', '10L', '6R']"
518,-1,"['8R', '8R', '9R', '7L', '6R', '8R', '7L', '6R', '7R']"
519,-1,"['7R', '8L', '8R', '6L', '7R', '8L', '6R', '10R', '7L', '9R', '6L', '9R']"
520,-1,"['8R', '7L', '6R', '8L', '9R', '6R', '7R', '9R', '7L', '9R', '10L', '9R', '10R']"
521,-1,"['6L', '10L', '9L', '6L', '9R', '7R', '10R', '6L', '10L', '6L', '10R']"
522,-1,"['6L', '6L', '10L', '7L', '6L', '8L', '7L', '6R', '7R', '6L', '8R', '6R', '7L', '6R', '7L', '6R', '7L']"
523,1,"['7R', '10L', '9L', '8L', '8L']"
524,-1,"['9L', '6R', '6L']"
525,1,"['7L', '10R', '6R', '9R', '6L', '6R', '6R', '6L', '8L']"
526,1,"['8R', '9L', '10L', '6R', '10L', '9L', '9R', '10L', '6R', '7R', '8L', '8R', '6R', '8L']"
527,-1,"['10R', '6R', '6R', '7R', '10R', '8L', '9L', '8L', '7L', '6R', '7L', '6R', '7R', '8R', '9L', '8L']"
528,-1,"['10L', '9L', '6L', '9R', '10L', '10R', '10L', '7L', '6L']"
529,-1,"['7R', '6L', '8R', '8L', '10L', '6R', '10L', '7R']"
530,-1,"['9L', '6R', '6L', '7R', '10R', '9R', '6L', '10R', '8L', '7L', '6L', '9L', '8R']"
531,-1,"['8L', '8L', '6L', '7L', '9R', '10L', '9R', '7L', '7L', '6L', '6R']"
532,-1,"['6L', '7L', '9L', '10L', '8L', '6R', '8R', '6R', '6R', '10L', '6L', '8L', '7R', '8L', '6R', '7L', '6R', '8R', '6L', '7L', '9L', '6R', '7L', '10R', '6L', '7L', '8L', '7L', '9L', '10R', '8L', '10R', '7R']"
533,-1,"['9L', '7R', '6R', '9L', '10R', '6L', '9R', '8R', '6L', '10L', '9L']"
534,-1,"['10R', '6R', '6L', '9L', '6R', '8L', '9L', '6L', '8R', '6L', '10L', '9R', '10L', '9R']"
535,-1,"['10R', '9L', '6L', '9R', '10L', '9L', '6R', '7L', '6R', '10L', '9R', '10L', '9L', '8L', '10L', '9R']"
536,-1,"['9R', '9L', '7R', '9L', '6L']"
537,-1,"['6R', '10R', '9R', '9L', '7R', '8L', '7L', '6L', '6L', '9L', '6L', '9R', '7L', '6R', '7L', '9L', '6R', '7R', '6R', '9R', '7R', '9R']"
538,-1,"['7R', '9R', '9R', '8L', '10L', '9L', '9L', '6L', '8R']"
539,1,"['7L', '7L', '7L', '6L', '8R', '7L', '8L', '6R', '8L']"
540,-1,"['9L', '9L', '9L', '8L', '9L', '8R', '10R', '7R', '9R', '6R', '6L', '8R']"
541,-1,"['8R', '8R', '6R']"
542,1,"['7R', '7R', '9L', '10R', '10L', '8L', '6L', '10L', '8L', '7L', '6L', '9L', '10R', '9R', '7L', '6R']"
543,-1,"['6R', '7R', '8R', '9L', '8R']"
544,-1,"['6L', '8L', '8L', '6L', '10R', '7R', '8R']"
545,-1,"['6L', '10R', '6L']"
546,1,"['7L', '9R', '9R', '6R', '8L', '9L']"
547,-1,"['9L', '10R', '8L', '9R', '7R', '6R', '10L', '7R', '8L', '7R', '6R', '8L', '6L', '8R', '9R']"
548,-1,"['7L', '6R', '6R', '9R', '6R', '9L', '8L', '9R', '10L', '8R']"
549,-1,"['6L', '6R', '9R', '6R', '6L', '10R', '9L', '8R', '6L', '9L', '7L', '10L', '9L', '8L', '7L', '9L', '7L', '6R', '8R']"
550,-1,"['9R', '10L', '9L', '7L', '7R', '8L', '10R', '9R', '7L', '10R', '6R', '7L', '9L', '7L', '9R', '10L', '9R', '10R', '6L', '10R', '8R']"
551,1,"['7R', '8R', '9R', '6L', '6R', '7L', '7R', '9R', '8R', '9R', '8L', '9R', '10L', '9L', '8L', '7R', '8R']"
552,1,"['9L', '9R', '9L', '7R', '7L', '7L', '10R', '6L', '6R', '9R', '9L', '8R']"
553,1,"['8R', '8R', '10L', '9L', '6L', '6L', '10L']"
554,1,"['6R', '6L', '9R', '8R', '9L', '8L', '6L', '9L', '10R', '8R', '9R', '10L', '9L', '8L', '6L', '7L', '6R', '10R', '8R']"
555,1,"['8R', '9L', '8R', '6L', '6R', '8L', '8R', '6R', '7L', '6R', '8L', '8L', '10L']"
556,1,"['9L', '9R', '7L', '6R', '8R', '10L', '9R', '10R', '8R', '9L', '10L', '9R', '10R', '9R', '8R', '6R', '7R', '8L']"
557,1,"['8L', '8L', '10L', '8R', '6R', '7R', '8R', '9R', '10L', '10L']"
558,0,"['10R', '7R', '10L', '8R', '10R', '9L', '6R', '9L', '8L', '7L', '6R', '8L', '10L', '9L', '8R']"
559,-1,"['6L', '8L', '6R', '8R', '10L', '6L', '8L']"
560,1,"['9L', '9L', '6R', '6L', '8L', '7L', '6L', '10L', '6L', '7R', '8L', '7L', '6L', '10L', '7R', '8L']"
561,1,"['7R', '8L', '9L', '6L', '7L', '9R', '9L', '8L', '6L', '9R', '8R', '6L', '9L', '8L', '7L', '7L', '6L', '10R', '9L']"
562,1,"['10L', '9L', '9L', '7L', '9R', '10R', '8L', '7R', '9R', '8L']"
563,-1,"['6L', '10R', '9R', '9R', '6R', '10R', '9L', '8L', '6L', '6L', '6R', '6R', '9R', '10R', '7R', '9R', '8R', '9R', '6L', '9L', '8R', '6L', '10R', '6L', '8R', '9R', '10R', '6L']"
564,-1,"['9L', '6R', '9L', '7L', '6L', '10R', '10L', '9R', '10R', '6R', '9L']"
565,-1,"['7R', '10R', '6R', '7R', '6L', '8L', '7R']"
566,-1,"['6L', '8L', '6L', '10L', '7R', '10L', '8L', '9L']"
567,1,"['7R', '6R', '6R', '7R', '8L', '6L', '9L', '10R', '6R', '8R', '10R', '8L']"
568,-1,"['7R', '6R', '7R', '7R', '10L', '9L', '8L', '6R', '10R', '7L', '6L', '6R', '7R', '8R', '9R', '6R', '9L']"
569,1,"['9R', '8R', '6L', '9R', '10R', '7R']"
570,1,"['10L', '10L', '9L', '9R', '8R', '8R', '7R', '8L', '10L']"
571,-1,"['6L', '10L', '7L', '8L']"
572,1,"['9R', '6R', '8R', '9R', '10L', '9R', '9L']"
573,-1,"['7L', '10R', '10L', '9L', '8L', '10R', '6L', '8L', '9L', '7R', '6L', '6L', '9R', '10L', '9L', '8L', '6R', '7R', '8R', '10L']"
574,-1,"['7L', '8R', '6R', '8L', '8L', '6R', '7R', '8R', '6R']"
575,-1,"['6L', '10R', '8R', '8R', '7L', '6R', '8R', '9L', '6R']"
576,1,"['7R', '7R', '6L', '8L', '6R', '8L', '9R', '8R', '10L', '10R', '10L', '9L', '6R', '7R', '9L']"
577,-1,"['7L', '9R', '6R', '9L', '8R', '9R', '7L', '8L', '7L', '9L', '10R', '8R', '9R', '10R', '7L', '6R', '7R', '8R', '9R', '7L', '10L', '7L', '9R', '6L', '10R', '6R']"
578,-1,"['7R', '6L', '8L', '10R', '8L', '8L', '7L', '9L', '8R', '9R', '7R', '10L', '9R', '10R', '7R', '6L', '10R', '8R', '10R']"
579,-1,"['7R', '10L', '9R', '10R', '7R', '8L', '10R', '7R', '8R', '9L', '8R']"
580,-1,"['10R', '8R', '8R', '8L', '8L', '6R', '7L', '6R', '6R', '9R', '10L']"
581,-1,"['7L', '6R', '7R', '8R', '7L', '10L', '9L', '8R', '6R', '7L', '7L', '6R', '7L', '6R', '7R', '8R', '9L']"
582,1,"['9L', '9L', '6R', '9R', '10L', '9R', '10R', '8R', '6L']"
583,1,"['9L', '6L', '6R', '8R', '8L', '7R', '8R', '9L', '8R', '9R', '9L', '8L', '7L', '8L', '10L', '9L', '8R']"
584,1,"['6L', '6R', '7L', '8R', '9L', '9R', '6L', '9R', '10R', '6R', '7R', '9R', '10R', '8R']"
585,1,"['10R', '7R', '7L', '8R', '6R', '10L', '6R']"
586,1,"['8L', '9R', '8L', '7L', '10L', '6L', '6R', '10R', '8L', '10L', '8L', '10L', '9L', '8L', '7R', '8L', '7L', '9L', '7R', '6L', '10L', '10R', '10L', '7L', '6R', '7R', '8L']"
587,-1,"['9R', '9R', '7R']"
588,1,"['8L', '8R', '10L', '10R', '8L', '10L', '6L', '9R', '9R', '9L', '8L']"
589,-1,"['8R', '10R', '7R', '10L', '7R', '9R', '10R', '6R', '7R', '7L', '9L', '8R', '7R', '10R', '10R', '7R', '9R', '10R', '8L', '10R', '9L', '7R', '9L']"
590,1,"['10R', '9R', '7L', '10L', '7R', '8L', '10R', '7L', '6R', '7R', '8R', '9R', '9L', '8L', '7L', '6L', '8R', '9L', '8R', '9L', '8R', '9L', '8R', '9L', '8L']"
591,-1,"['9L', '8R', '10L', '6R', '8L', '6L', '7R', '10L', '8R', '10L', '9L']"
592,-1,"['6L', '8R', '10L', '6L', '6R', '8L', '6R', '6L']"
593,-1,"['8R', '10R', '8R', '6L', '8L', '10R', '7R', '8R', '10L', '6R']"
594,-1,"['10L', '10R', '7L', '10R', '10L', '9L', '9R', '10R', '8L', '9L', '10L', '7R', '10L', '7R', '8R', '9L', '8L', '9L', '6R', '8L', '6R', '7R', '9R', '10R', '8R']"
595,-1,"['9L', '10R', '9R', '7L', '9R', '6L', '9R', '8R', '9R', '6R', '8R', '10R', '8R', '9R', '10L', '6R', '7L', '6L', '10L', '9L']"
596,-1,"['6R', '7L', '10L', '7R', '9R', '6R', '9R', '10R', '6L', '8L', '8L', '8R', '9R', '10L', '9R', '10R', '8R', '7L', '6R', '10R', '8L', '7R']"
597,1,"['6R', '6R', '7L', '10L', '9R', '10L', '8R', '6L', '10L', '10R', '6R', '9L', '6L', '8R', '9R', '10R', '6R', '7R', '8L']"
598,1,"['8R', '7L', '8L', '10R', '7L', '9L', '6R', '10L']"
599,-1,"['10L', '10R', '6R', '7L', '6L', '10R', '7L', '9L', '8R', '9R', '10R', '8R', '6L', '9R', '7L', '10L', '9L', '8R']"
600,-1,"['8L', '10R', '9R', '7L', '8L', '6L', '8L', '7L', '9L', '8L', '7L', '6R']"
601,-1,"['6R', '7R', '8L', '10R', '9L', '6R', '9R', '7L', '7L', '10R', '9L', '10L']"
602,1,"['9R', '10R', '8R', '8R', '10L', '8L', '7R', '8R', '9R', '10R', '6L', '7L', '8L', '9R', '10R']"
603,1,"['6L', '7L', '9R', '8L', '10R', '10L', '7R', '8R', '9L', '8L']"
604,-1,"['7L', '6L', '10L', '8R']"
