,result,moves
605,-1,"['8L', '9R', '6L', '10L']"
606,-1,"['6L', '6R', '8R', '8R', '6L', '7L', '10L', '6R', '7L', '6L', '8R', '6R', '7R']"
607,-1,"['8R', '8R', '8R', '7L', '10L', '9L', '8L', '9L', '9L', '10L', '9L', '8R', '9L', '8R']"
608,-1,"['6R', '9R', '9L', '8R', '7L', '10L', '10R', '6L', '10L']"
609,-1,"['8R', '8R', '7L', '7L', '6R', '7L', '8L', '10R', '8L', '7R', '8R']"
610,1,"['6R', '7L', '8L', '7L', '6L', '8L', '7R', '6R']"
611,-1,"['8L', '8L', '7L', '9L', '8L', '7R']"
612,1,"['6R', '7L', '8L', '6L', '10L', '9L', '7R', '10R', '9L', '6R', '9R', '10R', '7R', '7L', '9R', '10R', '8R']"
613,1,"['7R', '10R', '7R', '6R', '9R', '7R', '9L', '8R']"
614,1,"['6R', '10R', '6L', '9L', '9R', '10L', '9R', '10R', '7L', '7L', '6L', '8L', '10L', '9R', '10R', '6L', '7L', '6L', '10R', '10R', '6L', '10L', '9L', '8R']"
615,1,"['7L', '7R', '9R', '10R', '8L', '8L', '8R', '6R', '7L', '6R']"
616,1,"['8L', '7L', '8R', '9L', '10R', '8L', '7L', '7R', '8L']"
617,-1,"['7L', '8R', '9L', '10L', '10R', '9L', '8L', '6R', '8L', '10R', '9L', '6L', '8L', '6R', '8R', '7R', '7L', '9L', '8R']"
618,1,"['8R', '7R', '7R', '9L', '8L', '6R', '10L', '9R', '9R', '10L']"
619,-1,"['6L', '8R', '6R', '8L', '9L', '7R', '10L', '10L', '7R']"
620,0,"['7R', '8R', '8R', '6L', '10L', '7R', '6L', '10L', '8R', '10L', '8L', '7R']"
621,1,"['6R', '7R', '7R', '6R', '10L', '6R', '10L', '7L', '7L', '10R']"
622,-1,"['10L', '7R', '8R', '8L', '7L', '6L', '10L', '9R', '10R', '7R', '7L', '9R', '6L', '9R', '10R', '8L', '7L']"
623,1,"['10L', '8L', '6L', '10L', '10R']"
624,-1,"['8R', '8R', '9L', '7L', '6R', '9R', '7R', '8R', '9R', '10R', '6R']"
625,1,"['8R', '10L', '8L', '6L', '7R', '10L', '9L', '9R', '10L', '9R', '10L', '9R']"
626,-1,"['6L', '7R', '9L', '9R', '10R', '9R', '8R', '8L', '10R', '6L', '9L', '8L', '6R']"
627,-1,"['7R', '7R', '9R', '10L', '9R', '10R', '6L', '7L', '6R']"
628,1,"['10L', '8L', '9R', '9R', '6L', '10R', '10L', '7L', '9R', '10R', '6R', '7R', '6R', '7L', '6L', '9L', '10L', '9R', '8L', '7R', '10L', '7R']"
629,-1,"['7R', '8L', '10L', '6L', '6R', '9L', '7L', '9R', '10R', '8L', '10L', '9R', '10R', '10L']"
630,-1,"['9L', '9R', '6L', '7L', '9R', '8L', '7R', '6L', '8R', '9R', '10L', '8R', '9R', '10R', '7R', '9R', '10L', '6R', '7R', '8L']"
631,-1,"['8L', '9L', '9R', '8L', '10L', '8R', '10L']"
632,1,"['6R', '6L', '6L', '10L', '6L', '7R', '8R', '10L', '9R', '9R', '10L', '9L', '8L', '7L', '6L', '7L', '6L', '9R', '10L']"
633,1,"['7R', '10R', '8R', '10R', '6L', '7R']"
634,-1,"['6R', '7R', '6L', '6R', '7R', '7L', '9R', '10R', '6L', '8R', '9L', '7R', '8L', '6R']"
635,1,"['9L', '8R', '7L', '8L', '6L', '8R', '7L', '6L', '9R', '8R', '9L', '8L']"
636,1,"['8R', '7L', '6L', '10R', '7R', '9L', '8R', '10L', '9L', '7R', '10L', '9R', '9R', '10L', '9R', '10R', '7L', '9R', '8R', '10L', '6L', '10R', '8R']"
637,-1,"['10L', '10R', '9L', '8L', '7R', '6R', '10L', '9L']"
638,-1,"['9L', '8L', '6L', '6L', '7R', '8L', '9R', '9L', '6R', '10R', '6R', '10R']"
639,-1,"['7L', '10L', '7R', '10L', '9R', '10R', '6L', '10L', '9R', '10R', '9L', '10L', '6R', '9R', '8L']"
640,-1,"['6L', '8R', '7L', '7R', '10L', '9L', '8L', '10L', '8L']"
641,-1,"['10R', '9L', '10R', '7L', '8L', '10L', '7L', '6R', '8L', '7L', '6L', '9R', '7R', '6L', '8L', '7L', '6R', '7L', '8R', '6R', '7L', '6L', '7L', '10R', '8L', '6R', '7L', '6L', '8R', '9R', '10L', '9L', '8L']"
642,-1,"['9R', '8R', '10L', '7L', '10L', '8L', '7R', '10R', '8L', '10R', '8L', '7R', '8L']"
643,1,"['7L', '7R', '9L', '7L', '10R', '9R', '8L', '7L', '6R', '9R', '10R', '8L', '7R', '8L', '7R', '8L']"
644,-1,"['9L', '8L', '6L', '6L', '7L', '6L', '6R', '7L', '8R', '7L', '6L']"
645,1,"['7L', '8R', '8R', '10R', '6L', '6L', '8R', '6L', '10L', '9R', '10R', '7L', '8R', '9L', '8L', '7L', '6L', '7R']"
646,-1,"['8L', '7R', '9R', '6R', '9L', '8L']"
647,-1,"['6R', '9R', '10L', '6L', '10L', '10R', '9L', '7L', '6R', '10R', '8R']"
648,-1,"['10R', '6L', '7R', '8L', '8L', '10R', '9R', '10L', '7R', '8L', '10L', '9R']"
649,-1,"['10L', '6L', '10R', '7R', '6L', '8R', '9R']"
650,1,"['9L', '6L', '8R']"
651,1,"['6R', '6R', '7R', '9R', '10L', '7R']"
652,-1,"['7L', '6R', '8R', '9L', '6L', '8L', '6R', '9L', '6R', '9R', '9R', '9R', '10R', '6L', '8R', '9L', '7L', '6R']"
653,0,"['10L', '7L', '6L', '6R', '6R', '7L', '9R', '10L', '9L', '8R', '9R', '10L', '8L']"
654,1,"['8L', '10R', '9R', '6R', '6R', '6L', '9L', '7R', '6L', '8R', '9L', '8L']"
655,1,"['10L', '6R', '7R', '6L', '7L', '6L', '9R', '10R', '8L', '7R', '6R', '7R', '8R']"
656,-1,"['6L', '10L', '6R', '9R', '10R', '7R', '10L', '9L', '7R']"
657,1,"['6R', '7L', '9R', '7R', '10R', '6L', '7L', '6L', '10R', '8R']"
658,-1,"['7L', '10L', '7L', '10R', '7L', '10R', '8L', '7L', '6R', '8L', '7L', '7R', '8R']"
659,-1,"['7L', '6L', '10R', '9R', '10R', '8L', '10L', '9R', '10L', '9L', '10L', '7L', '9R', '10L']"
660,1,"['9R', '9R', '10L', '6R', '10R']"
661,-1,"['7R', '10R', '7L', '10L', '9R', '10R', '8L', '7R', '6L']"
662,-1,"['8R', '7L', '6L', '7R', '9L', '8R', '10L', '9R', '8L', '10L', '9L', '8L', '7L', '6R', '7L', '6R', '7L', '6R', '7R']"
663,-1,"['7L', '9R', '9L', '9L', '7L', '6R', '8L', '7R', '8R', '9L', '8L']"
664,-1,"['10R', '8R', '9R', '10R', '10L', '6R']"
665,1,"['9L', '6L', '7R', '8L', '8R', '10R', '6R', '7L', '8R']"
666,1,"['7L', '10R', '9R', '8R', '6R', '7R', '9L', '9L', '8L', '7L', '6R']"
667,-1,"['6R', '6R', '6L', '8L', '8R', '9L', '8R', '9L']"
668,1,"['10R', '7R', '6L', '6R', '8R', '9R', '6R', '7R', '8L']"
669,-1,"['9L', '7L', '8L', '6R', '9L', '8R', '10L', '9R', '10R', '10R', '7L', '6L', '8L', '10L', '9L']"
670,-1,"['7L', '6R', '10L', '10L', '10R', '9L', '8L', '7L', '6L', '10L', '8L', '9L', '8L', '7R', '8R', '9R']"
671,1,"['10R', '9R', '7R', '9L', '9R', '10L', '9R', '6L', '10R', '7R', '8R', '6L', '8L', '7R', '6R']"
672,1,"['9L', '8R', '9R', '7L', '9L', '9R', '7R', '9R', '10L', '7R', '6L', '9L', '8L', '6R']"
673,-1,"['10R', '9L', '9R', '9L', '10R', '9R', '6L', '8L', '7L']"
674,-1,"['10L', '10R', '6L', '10L', '7R', '9R', '9L', '6R', '9R', '10L', '6L', '10L']"
675,-1,"['8R', '9L', '8L', '10R', '8R', '9R', '7R', '6R']"
676,-1,"['10R', '7R', '6L', '10L', '6R', '7L', '9R', '7L', '9R', '8R', '10L', '8L', '7L']"
677,-1,"['6L', '8L', '7R', '8L', '6R', '10R', '9L', '10L', '6L', '9R']"
678,1,"['6L', '7L', '6L', '6R', '8R', '9L', '8R', '7L', '6L', '8R', '10R', '6R', '8L']"
679,-1,"['6L', '9R', '10R', '7R', '6L', '10L', '9R', '9R', '8L', '7L', '6R', '7R', '10R', '9L', '6R', '7L', '8R', '7L', '6L']"
680,1,"['8L', '6R', '7L', '10L', '9L', '6R', '7L', '6L', '9R', '6L', '9R', '9R', '9R', '10L', '9R', '10L', '9R', '10R', '9R', '6L']"
681,-1,"['10R', '6R', '10L', '9R', '9L', '8R']"
682,1,"['6R', '6L', '7R', '9L', '7R', '8R', '6R', '6R', '6R', '7R', '6L', '10R', '7L', '6R', '7R', '8L', '7R', '8R']"
683,1,"['8R', '6L', '6L', '7R', '8R', '6R', '7L', '7R', '6R', '8L']"
684,1,"['7R', '7L', '9L', '10L', '7L', '6R', '6L', '10R', '8R', '10L', '7R', '8R', '9L', '8L']"
685,1,"['6L', '7R', '6L', '6L', '8R', '7R', '8R', '9R', '6L', '10R', '6R', '9R', '10L', '9R', '10L', '9L', '8L']"
686,-1,"['10L', '9R', '10L', '7R', '8R', '7L', '9R', '6L', '8L', '7L', '6R', '7L', '6L', '8L']"
687,1,"['6L', '7L', '9R', '10L', '8R', '7L', '9R', '6R', '9R', '8L', '7L', '7R', '8R', '9L', '8R', '9L', '8R', '9R', '10L']"
688,1,"['10L', '7L', '6L', '10R', '8R', '9L', '6L', '10L', '8R', '10L', '9L', '8R']"
689,0,"['10R', '6L', '9L', '9L', '10R', '8R', '10L', '6R', '7R', '8L', '7L', '6R', '7L', '10L', '6R']"
690,1,"['10L', '8L', '9L', '6R', '6L', '7L', '6R', '10R', '9L', '7R', '9L', '8R', '6L', '9R', '10R', '9L', '6L', '9R', '7L', '10L', '9R', '10L', '8R', '6L', '9R', '10L', '9L', '8L', '7L', '6L', '7L']"
691,-1,"['8R', '6R', '10L', '9R', '9R', '6L', '10L', '9R', '7L', '10L', '9L', '8R', '9L', '8L']"
692,1,"['10L', '10R', '7L', '8L', '7L', '6R', '9R', '10L', '9R', '9R', '7R', '6R', '10R', '9L', '6L', '8L', '7R', '8R']"
693,1,"['7R', '10L', '7L', '9R', '7L', '9R', '6L', '10R', '10L']"
694,-1,"['8L', '6R', '7R', '10L', '8R', '10L', '7L', '6L', '8L', '10L', '6R', '7R', '8R', '9R', '10L', '8R', '7L', '8L', '10L', '6R']"
695,-1,"['9R', '10L', '7L', '8R', '7L', '9R', '6L', '10L']"
696,-1,"['10L', '6L', '8R', '10L', '7L', '6R', '7L', '6R', '7L', '6R', '7R', '8L', '6R', '7L', '6R', '7R', '8R']"
697,1,"['7R', '9R', '6R', '10R', '6L', '6L', '6L', '8L']"
698,-1,"['8R', '9L', '6L', '9R', '7R', '8R', '9R', '10R', '7L', '6L', '8L', '7L', '6L', '7R']"
699,-1,"['7R', '9L', '7R', '6R', '8L', '6R', '10L', '6R', '8R', '6R', '7R', '9L']"
700,0,"['8L', '8R']"
701,1,"['10R', '6R', '8L']"
702,-1,"['7R', '8L', '7R', '9L', '6R', '7L', '6R', '7R', '8R', '10R', '8L', '7R', '8L', '7L', '6L', '8L', '9L', '8L']"
703,-1,"['10R', '6L', '6R', '9R', '8L']"
704,-1,"['7L', '6R', '10R', '7L', '8L', '8L', '8R', '6L', '8L', '9L', '6L', '8L', '9L', '8R']"
705,-1,"['10L', '8L', '10R', '9R', '6R', '8R', '10L', '9R', '6R', '7L', '10L', '6R']"
706,-1,"['9R', '10R', '8L', '6L', '9L', '6R', '8L', '10R', '6L', '8L', '7R', '6L', '8R', '10R', '9R', '6R']"
707,-1,"['10L', '7L', '8L', '9L', '7L', '9R']"
708,1,"['10L', '7R', '9L', '8L', '9L', '8L', '8L', '10L', '6L', '9L', '7L', '6L', '9L', '9R', '10R', '6R', '10R', '7R', '6L', '9L', '10L', '9L', '6R', '8R', '10L', '8R']"
709,1,"['6R', '6L', '8R', '10R', '9L', '6R']"
710,1,"['8L', '10L', '6R', '6R', '7R', '6R', '10R', '6R', '9R', '10R', '7R', '8L', '6R', '10L', '9R', '10L', '9L', '8L', '7L', '7L', '8R', '10L', '8L', '7L', '6R']"
711,1,"['6L', '10R', '8L', '9L', '8L', '7L', '7L', '6L', '8R', '9R']"
712,1,"['10L', '10R', '9R', '10L', '10L', '6L', '8L', '7R', '9R', '10R', '8L']"
713,-1,"['10R', '7R', '10L', '8L', '8R', '7L', '8L', '7R', '8R', '9R', '10R', '7R', '8L', '10R', '6L', '7R', '8R']"
714,-1,"['9R', '8R', '10L', '8R', '10R', '7R', '10L', '6L', '8L']"
715,1,"['9L', '10R', '6L', '9R', '7L', '6R', '8R', '9L', '8L']"
716,-1,"['7R', '10R', '8L', '9R', '8R']"
717,-1,"['9L', '8R', '10L', '7L', '8L', '9L', '10L', '9R', '8R', '6L', '6R', '10R', '9L', '6R', '8L', '6R', '7L', '6R', '7R', '8L']"
718,1,"['8R', '7L', '6L', '6R']"
719,1,"['8L', '9L', '8L', '9R', '10R', '8R', '8R', '8R', '9R', '9L', '8R']"
720,-1,"['6R', '9L', '9R', '10L', '9L', '8L', '7L', '6L', '9R', '6R', '9R', '7L', '6R', '7R', '8L', '8R', '9L', '8L']"
721,-1,"['9R', '9R', '6R', '7L', '10R', '8R', '7R', '8L', '9R', '7L', '6R', '7L', '6R', '7L', '6L', '7R', '6R', '10R', '7R', '10L', '7L']"
722,1,"['8R', '9L', '9R', '7R', '7L', '8R', '10R', '10L', '9R', '10R', '6R', '7L', '6R', '6L', '8L']"
723,-1,"['6R', '9L', '10R', '6L', '10R', '7L']"
724,1,"['10R', '6L', '7L', '10L', '9L', '10L', '7R', '8R', '8R', '9R', '10R', '7R', '10L', '8L', '7R', '6L', '10R', '8R']"
725,1,"['10R', '9L', '6R', '6R', '6L', '7L', '9L', '8R', '9R', '10L', '6R', '6L', '8R', '9R', '10L', '8L', '7R', '8R', '9L', '8L']"
726,-1,"['10R', '6L', '9L', '7R', '10R', '9L', '10L', '9L']"
727,1,"['10R', '7L', '6R', '6R', '9L', '8R', '10R']"
728,-1,"['6L', '7R', '8R', '8L', '6R', '7R', '8R', '6L', '9R', '10R', '6L', '7L', '9L', '8L']"
729,1,"['7L', '7R', '10R', '8R', '10L', '9L', '8R']"
730,-1,"['8L', '7L', '9L', '10L', '9L', '8R', '7R', '10R', '6R', '7R', '8L', '7R', '8L', '7L', '8L', '7L', '9R', '10L', '9L', '8L', '7R', '8R']"
731,1,"['7R', '9R', '8L', '10R', '6L', '10R', '7L', '7R', '8L']"
732,1,"['6L', '6R', '6L', '10L', '7L', '8R', '10L', '6L', '8R', '9R', '10L', '6L', '9R', '10R', '7R', '6L', '8L', '7R', '8R', '9R', '10L', '9R', '6R', '7R', '9R', '8R', '7L', '9L', '8R', '9R', '10R', '9L', '7R', '8R', '10R', '9L']"
733,1,"['6R', '10R', '8L', '9L', '8R', '9L', '6L', '10R']"
734,-1,"['7R', '8L', '6R', '8R']"
735,1,"['8L', '10R', '8L', '10L', '6R', '8L', '10R', '9L', '9L', '6R', '7L', '6L', '10R', '8L', '7L', '6R']"
736,-1,"['10R', '6R', '10L', '10L', '6R', '6R', '8L', '7R', '8L']"
737,-1,"['7R', '10L', '7L', '10R', '8R', '7L', '10R', '6R', '7L']"
738,1,"['7L', '10R', '6L', '8R', '7R', '10R', '9R', '10R']"
739,-1,"['10L', '8R', '9R', '10R', '8R', '9R']"
740,1,"['9R', '6R', '9L', '9L', '8R', '10L', '9R', '10L', '8R', '6R', '7R', '8L', '7R', '8L']"
741,1,"['7L', '6R', '9R', '7R', '8R']"
742,-1,"['8L', '10L', '8R', '8L', '10L', '9L', '10R', '7L', '8L', '9L']"
743,-1,"['10L', '9L', '8R', '9L', '6L', '6L', '8R', '9R', '10L', '9L', '8L', '7R', '8R']"
744,1,"['6R', '6R', '9L', '10R']"
745,-1,"['10R', '7L', '8L', '8L', '6L', '10L', '10L', '10R', '7L', '10L', '9R', '7L', '10L', '6L', '10L', '9R']"
746,-1,"['7L', '6L', '6L', '7L', '6L', '8R', '6L', '10R', '9R', '9R', '8R', '6R', '7L', '6R', '9L']"
747,-1,"['10L', '10L', '8R', '10R', '9R', '10L', '9L', '8L', '6R', '8R', '6L']"
748,1,"['8R', '6L', '10R', '6R', '8L', '9L', '7R']"
749,1,"['8L', '9L', '6L', '9R', '10R', '8L', '9L', '6R', '8L', '10R', '7L', '6L', '6L', '7L', '6L', '8R', '9R', '6R', '10L', '9L', '8R']"
750,0,"['6R', '7L', '9R', '6R', '9R', '8R', '10L', '8R']"
751,1,"['8R', '6L', '9R', '7L', '6R', '8L', '8R', '9R', '7L', '10L', '6L', '10R', '7L', '6R', '10L', '8R']"
752,1,"['10L', '7R', '8L', '10R', '7R', '8L', '6R', '7R', '9L']"
753,-1,"['8R', '8R', '10L', '9R', '9R', '7L', '7R', '8L', '7L', '7R', '8L', '10L', '9R', '9R', '10R', '7R', '10L', '8L', '7R', '6L', '10R', '8R', '8L', '10L', '9R', '6L', '9L', '8L', '6R']"
754,1,"['8R', '7R', '9L', '7R', '6L', '8R', '9L', '8L', '9L', '7L', '8R', '9R', '6L', '9L', '8R', '6R']"
755,1,"['7L', '6L', '10L', '8R', '7L', '10R', '8L', '6L', '7L', '6R', '7L', '6L', '6L', '7L', '6R', '9L']"
756,-1,"['9R', '10R', '7L', '9R', '10L', '8L', '10R', '6R']"
757,-1,"['8R', '7R', '8L', '8L']"
758,1,"['10R', '8L', '8R', '6L', '7L', '7R', '6R', '8L', '6R', '6L', '9R', '7R', '8R', '7R', '8R', '9R', '10R', '8L', '9L', '8R']"
759,-1,"['9R', '8L', '8R', '6R', '7R', '9L', '7R', '10R', '10R', '6L', '7L', '9R', '6R', '7R']"
760,1,"['6L', '10R', '10R', '7L', '8L', '8L', '6L', '8L', '6R']"
761,-1,"['7L', '9R', '7L', '8R', '6R', '9L', '8L', '7R', '9L', '10R', '8R', '9L', '8L']"
762,1,"['9L', '9R', '6L', '8L', '9R', '6R', '10L', '9L', '8R']"
763,1,"['6L', '7R', '10L', '7L', '9R', '8L', '10L']"
764,-1,"['9R', '9L', '8R', '9L', '8L', '10R', '10R', '8L', '9R', '8R', '6L', '9L', '10R', '7L', '6L', '9L']"
765,-1,"['10L', '10L', '8L', '7R', '8R', '9R', '6L', '6L', '8L', '9R', '10R', '6R', '9R', '9R', '10R', '8L', '7L', '6L', '8R', '6L', '6L', '9R', '7L', '8R', '9R', '6R', '10R', '10L']"
766,1,"['6L', '9L', '7L', '8R', '10R', '7R', '9L', '7L', '7L', '10L', '6R', '7L', '6R', '7L', '6L', '7R', '7R', '8L', '7R', '8R']"
767,1,"['6R', '10L', '8L']"
768,1,"['10L', '10L', '8L', '7L', '10R', '7L', '10L', '9R', '10L', '8R', '9R', '6R', '9L', '8L', '7R', '8R', '9R']"
769,-1,"['6R', '8L', '9R', '9R', '10R', '9L', '8R', '6R', '8L', '7R', '8R', '9L', '8L', '7L', '6R', '7R', '8L', '7L', '10L', '7R', '8L']"
770,-1,"['9L', '10R', '8L', '10L', '6L', '9L', '7L', '9L', '8R', '6L', '9R', '10R', '7L', '9R', '6L', '6R', '7L', '6L', '6R', '8R']"
771,1,"['10R', '8L', '10R', '9L', '10L', '7L', '9L', '8L', '9R', '6R', '10R', '10L']"
772,-1,"['7R', '8R', '10R', '6R', '9R', '7R', '10R', '7R', '8R', '7L', '10L', '9L', '10R', '10R']"
773,1,"['10L', '9R', '6R', '9R', '10R', '8R']"
774,-1,"['6L', '10L', '7L', '7R', '8L', '10R', '7L', '10L', '9R', '7L', '10L', '6L', '6R', '9R', '10R', '8L', '7L', '7L', '7R', '8R', '9L', '8R', '6L', '7R', '6L']"
775,-1,"['7L', '7R', '9L', '10R', '7R', '8L', '7L', '9R', '6R']"
776,-1,"['9L', '9R', '9L', '9R', '6L', '10L', '6L', '8L']"
777,-1,"['8L', '6L', '10R', '7L', '8L', '10R', '8L', '10R', '7L', '6L', '9L', '8L', '7R', '8L', '7L', '6L', '6R', '9L', '7R', '8R']"
778,1,"['10R', '6L', '6L', '10R', '8L', '7R', '8L', '7L', '6L', '8R', '9R', '6R', '10L', '9R', '10R', '10R', '9L']"
779,-1,"['7R', '7L', '10R', '8R', '10L', '9L', '7R', '10R', '7L', '8L', '10L', '10L', '9L', '8L', '10L', '9L', '10L']"
780,1,"['10L', '9R', '7L', '8L', '6R', '7L', '7L', '9R', '6L', '9L', '6L', '8L', '7R']"
781,1,"['9L', '7R', '9R', '10R', '6L', '7L', '9L', '6R', '9L', '7R', '6R', '7R', '8L', '7L', '6R']"
782,-1,"['7R', '8L', '6L', '8R', '9L', '7L', '10R', '8L', '6L', '7R', '8L', '6R', '9L', '10R', '8R', '6R', '7R', '8L']"
783,-1,"['7L', '8R', '10R', '9R', '8R', '6L', '9L', '10L', '7R', '8R', '6R', '10R', '7R', '10L']"
784,1,"['10L', '6R', '9R', '10R', '10L']"
785,-1,"['6R', '9L', '8L', '8R', '9R', '7L', '8R', '8L', '9R', '7L', '9R', '8R', '6R', '7L', '6L', '7R', '9R', '6R', '7L', '6R', '7L', '9L', '10L', '7L', '9R', '6L', '10R', '7L', '8L', '6L', '10L', '6R', '7R', '7R', '8R', '9R', '10R', '10R']"
786,-1,"['10R', '8L', '7R', '8R']"
787,1,"['6R', '6L', '6R', '10L', '6L', '7R', '9L', '8L', '6L', '10L', '9L', '8R']"
788,1,"['9L', '7R', '6R', '8R', '10R', '8L', '7R', '6L', '8R']"
789,-1,"['6L', '8R', '10L', '8L', '6L', '9R', '10L', '7L']"
790,-1,"['7R', '6R', '6L', '8L']"
791,-1,"['6L', '8R', '9L', '8R', '8R', '7R', '6L', '8L', '9L', '8R', '6L', '10R', '9L', '8L', '8L']"
792,1,"['10L', '7R', '9R', '8L', '9R', '8R', '6L', '9L', '7R', '8R', '7R', '8R', '9L', '8L']"
793,-1,"['10L', '10L', '9L', '10R', '9L', '8L', '9L', '10L', '6L', '7L', '10R', '7L', '8R', '10R', '7R', '8L', '8L', '10R', '10L']"
794,-1,"['7L', '10R', '7L', '8R', '9R', '9R', '9L', '10L', '9R', '9R', '10R', '6L', '10L']"
795,1,"['6R', '10L', '9R', '6L', '8L', '7R', '6L', '7R', '8R', '9R', '6L', '9R', '9L', '8R', '9L', '8L']"
796,1,"['6R', '6R', '8R', '8R', '7L', '8L', '6L', '10R', '6R', '9L']"
797,-1,"['8R', '6R', '7R', '7R', '10L', '7R', '10R', '10L', '9L', '7R', '8R', '10R', '6L', '9R', '7R', '8L', '7R', '8R', '6R', '7L', '7R', '8R']"
798,1,"['8L', '9L', '8R', '6L', '9R', '10L', '6R', '9R', '8R', '9L', '8R', '7L', '6L', '6L', '7R', '10L', '9L', '8L', '7L', '6L', '9L', '7L', '10L', '9R']"
799,-1,"['10R', '10R', '9R', '10L', '8R', '10R', '6L', '9L', '10L', '7L', '6R', '7R', '8R', '9R', '10R', '10L', '9L', '8L', '7R', '8L', '8R']"
800,1,"['7L', '9L', '8L', '6L', '10L', '6R', '8L', '7R', '8R', '10R', '8R']"
801,-1,"['10L', '9L', '6L', '8R', '10L', '6L', '9R', '10R', '10L', '10R', '7R', '8R', '9R', '6R', '7L', '10R', '10R', '7R', '10L', '9R', '10R', '6L']"
802,0,"['10R', '7L', '6L', '8L', '7R', '6R', '7R', '9L']"
803,-1,"['8L', '6L', '10R', '8R', '8L', '10L', '7L', '9R', '8R', '7L', '6R', '7R', '8R', '9R', '10L']"
804,-1,"['7R', '7L', '6R', '8L', '6L', '8L', '8L', '6R', '7R', '8R', '10L', '7R', '8L', '6L', '8R', '6L', '6L', '9R', '8L']"
