,result,moves
805,-1,"['9R', '10R', '6L', '9R', '10R', '6R', '7L', '6L', '10L', '9L', '8L', '7L', '6R', '7L', '6L', '8L', '9R', '9R', '10L', '6R']"
806,-1,"['7R', '9R', '8L', '7L', '10L', '8R', '6R', '8R', '10R', '6L', '10R', '6L', '7R', '10R', '8L', '6L', '8L', '9R', '7L', '10L', '9R', '8R', '9R', '10R', '10L', '10L', '7L']"
807,1,"['10R', '9L', '7L', '9R', '6R', '7L', '6L', '8L']"
808,-1,"['9R', '7L', '6L', '10R', '7R', '8L', '9R', '6R', '7L', '6R', '7L', '6R', '7L', '6L', '10R', '8R', '9L', '8L']"
809,-1,"['10L', '8R', '8L', '6L', '8R', '10L', '9L', '9L', '8R', '10R', '9R', '10R', '7L', '10L', '10L', '9R']"
810,-1,"['8L', '10L', '9R', '6R', '8L', '10L', '6R', '9R', '10R']"
811,1,"['8R', '9R', '10L', '6L', '6R', '6L', '7R', '8R', '9R', '9R', '10L', '8L', '9L', '8R']"
812,-1,"['9L', '9R', '9R', '7L', '6R', '7R', '6R', '10L', '9L']"
813,1,"['10L', '6R', '10L', '10L', '8R', '6L', '8L']"
814,1,"['9L', '10L', '8L', '6L', '8R', '6R', '7R', '8R', '8L', '9R', '10R', '10L', '7R']"
815,-1,"['7L', '6R', '7L', '9R', '10R', '6L', '6R', '7R', '8L', '10R', '7R', '8L', '9L', '9L', '6R', '8L', '10R', '6R', '7L', '6R', '7L', '6R', '7R']"
816,1,"['9L', '10L', '9L', '8L', '6R', '8L', '10L', '8R', '9L', '8R', '9L', '8L']"
817,-1,"['8R', '8L', '7L', '7L', '6R']"
818,-1,"['7R', '6R', '6L', '9R', '10L', '8L', '7R', '6L', '8R', '9R', '10L', '9L', '8R', '6L', '10R', '9L', '8R', '9L', '8R', '9L', '8L']"
819,-1,"['8R', '6R', '10R', '8L', '9L', '7R', '10L']"
820,-1,"['7R', '7L', '8L', '6R', '8R', '8R', '7L', '9R', '10L', '9L', '8R', '9L', '8L']"
821,-1,"['8R', '9L', '10L', '7R', '9R', '8R', '6R', '7L', '7L', '8R', '6L', '10R', '10R', '6R', '8L', '7L', '6R', '7R', '8L', '7L', '6R', '8L', '6R', '7R']"
822,1,"['8R', '10L', '6L', '6L', '8R', '7R', '10R', '8L', '6R', '6R']"
823,1,"['7R', '6L', '8L', '6L', '9L', '8R']"
824,-1,"['9R', '6R', '10L', '8R', '6R', '10L', '10L', '9L', '8R', '7L', '9L', '10L', '9L']"
825,-1,"['9L', '9R', '6L', '10L', '9R', '9L', '10R', '10R', '7R', '6L', '8L', '7L', '6L', '6R', '7L', '7L', '7R', '8L']"
826,-1,"['10R', '8R', '6L', '9L', '8R', '6R', '10R', '6L', '10L', '9L', '8L', '7R', '6L', '10L', '8R', '10L', '9R', '10L', '10R', '7L', '6L', '8R', '8L', '9R', '9R', '10L']"
827,0,"['8R', '6L', '6L', '6L', '6L', '8L', '7L', '6R', '8R', '7R', '8L', '7L', '10R', '6L', '8R', '7L', '6R', '8L']"
828,-1,"['10L', '8R', '8L', '10R', '6R', '8R', '6R', '7L', '10R', '7R', '8R', '8R', '10L', '7R', '8R', '9R', '10L', '9L', '8L', '7L', '9L']"
829,-1,"['6L', '6L', '10L', '6R', '6R', '8L', '6L', '9L', '7R', '6R', '10R', '8R', '10L', '9L']"
830,1,"['10R', '10R', '6L', '10L', '10L', '9L', '10L', '8R', '8R', '6R', '9R', '9L']"
831,-1,"['6L', '10R', '9R', '8L', '6L', '10L', '6R', '10L']"
832,-1,"['10L', '6R', '10R', '10R', '9L', '8R', '7L', '10L', '8L', '7L']"
833,1,"['10R', '8L', '9L', '9L', '8L', '7R', '9L', '7R']"
834,1,"['9L', '10R', '9R', '10L', '8R', '10R', '8R', '6L', '9L', '8L']"
835,1,"['7L', '10R', '6L', '7L', '9L', '10R', '6L', '9R', '7L', '6R', '8R']"
836,1,"['9L', '6L', '10L', '7R', '8L', '6L', '7R', '6L', '9R', '7R', '6R', '7R', '10L']"
837,1,"['9R', '7L', '10L', '9L', '6R', '10L', '9R', '9R', '10L', '9R', '10L', '8R']"
838,-1,"['9L', '6L', '7R', '9L', '8R', '7L', '6R', '10R', '7L', '6L', '7R', '8L', '10L']"
839,1,"['6L', '7R', '6L', '9R', '9R', '6L', '6R', '8R', '9R', '10L', '7L', '6R']"
840,1,"['7R', '6R', '10R', '7L', '9R', '8R', '8R', '8L', '7L', '10R', '8R', '9R', '10R', '6L', '6R']"
841,-1,"['9R', '8L', '10L', '6L', '7R', '7L', '8L', '7R', '9R', '9L', '8L', '6R', '9L', '7L', '9L', '8R']"
842,-1,"['9R', '8R', '7R', '6L', '10R', '10R', '7L', '6R', '6L', '7R']"
843,1,"['8L', '10R', '10R', '7R', '8R', '8L', '7L', '10L', '9R', '8L', '10L', '9R', '10R', '8L', '8R', '6R', '7L', '6L', '9L', '10L', '7R', '8R', '9R', '10R', '6L', '8R', '8L', '9R', '10R', '6R', '8R', '6L', '8R', '6L', '7L', '6R']"
844,-1,"['9R', '9L', '8L', '7L', '6R', '7L']"
845,-1,"['9R', '9R', '10L', '9R', '6L', '9R', '9R', '10R', '6R']"
846,-1,"['6L', '8L', '7R', '8L', '6L', '7L', '10R', '6L', '8R', '7R', '10L', '9L', '6L', '10L', '9L', '10R', '8L', '7L', '6R', '7L', '6L']"
847,-1,"['7R', '6R', '10R', '9R', '7R', '6R', '8R', '10R', '7L', '8L', '8L', '8L']"
848,-1,"['10L', '6R', '8R', '9L', '7R', '9R']"
849,1,"['10L', '8L', '6R', '9L', '10L', '8L', '10R', '7L', '8L', '10L', '9L', '7L', '6R', '8L']"
850,-1,"['6L', '7L', '6R', '8R', '9R', '9L', '8R']"
851,-1,"['10R', '7R', '9R', '7R', '8L', '9R']"
852,-1,"['10L', '9L', '9L', '9L', '10R', '6R', '6R', '10L', '10L', '7R']"
853,1,"['10R', '7R', '10R', '9R', '7L', '10R', '6L', '8L', '10R', '6L', '7L', '7R', '8R', '10L', '9L', '8R']"
854,1,"['6L', '7R', '10R', '9R', '9R', '7R', '8R', '9R', '10R', '6L', '7L', '9R', '6L', '6R', '7R', '8L']"
855,1,"['10L', '6L', '9L', '10R', '6R', '7L', '6R', '9L', '8R', '10L', '6R', '7L', '6R', '6R']"
856,1,"['10L', '10R', '7L', '7R', '10R', '8L', '7L', '6R', '7L', '10R', '8R', '6L', '7R', '10L', '7L', '9L', '8R']"
857,1,"['10L', '6L', '10L', '10L', '9R', '6R', '8R', '9L', '8R', '6R', '7R', '8R', '9R', '10R', '10L', '7L']"
858,-1,"['6R', '10L', '9R', '7L', '6R', '6L', '8L', '6L', '7L', '6L', '6L', '9R', '10L', '7R', '8R', '10R', '9R', '10R', '8R', '7R', '6L', '8R', '6R', '8R', '7R', '8R', '6R', '7R']"
859,-1,"['6L', '6L', '8R', '9L', '8R', '9L', '6L', '8R', '9R', '10R', '6R', '7R', '8L', '7R', '8R']"
860,-1,"['9R', '6R', '8L', '10R', '6L', '7R', '8L', '10R', '6R', '9R', '7L', '6R']"
861,1,"['10L', '10R', '6R', '7L', '6R', '7R', '8L', '7R', '8L', '7L', '6R', '7L', '6R', '7L', '6L', '7R', '10L', '7L', '9L', '8L']"
862,0,"['10R', '8R', '9L', '6R', '10R', '10R', '9R', '6R', '7R', '9R', '8L']"
863,-1,"['9L', '10L', '6R', '9L', '10L', '6R', '10R']"
864,-1,"['6R', '8R', '6R', '7R', '8R']"
865,0,"['10L', '6L', '8R', '7L', '7L', '8L', '8R']"
866,-1,"['7R', '6R', '9R', '8L', '10L', '6R', '7L', '6R']"
867,-1,"['7R', '7R', '7R', '8R', '10R', '8L', '9R', '10L', '8L', '7L', '6L', '9L', '8L', '7R', '8R']"
868,-1,"['10R', '7L', '10L', '6R', '6L', '9L', '8R', '8L', '10L', '9R', '6L', '10L', '8L', '9L', '8R']"
869,-1,"['8R', '7L', '6R', '9L', '7R', '10R', '8L', '6R', '9L', '8L', '7L', '6L', '10L', '6L', '8L', '9R', '10R', '10R', '7L', '9R', '10R', '7R', '8R', '9R', '10L', '9R']"
870,-1,"['9R', '8L', '10R', '7R', '8R', '10R', '10L']"
871,-1,"['10R', '7L', '9L', '8L', '6R', '9L', '10R', '10R', '8R', '10R', '6R']"
872,-1,"['9L', '8R', '10R', '8R', '9R', '9L', '10R', '6L', '7L', '7L', '9R', '6L', '9R', '10R', '10R', '8R', '7R', '10L', '9R', '7L', '10R', '6L', '6L', '7R', '8L', '10L', '9R', '10R', '7R', '10L', '7R', '9L', '8R', '6R']"
873,1,"['10R', '10R', '10L', '9R', '8R', '8L', '6R', '9R', '6L', '8L', '7L', '10L', '6R', '8L', '9L', '8L', '10L']"
874,1,"['9R', '10R', '10R', '7R', '7R', '8R', '7R', '6R', '7L', '8R', '9L']"
875,-1,"['10L', '10R', '7R', '6R', '8R', '9L', '7L', '6L', '10L', '9R', '10R', '10R', '8L', '7R', '9R', '10R', '8R', '9R', '9R', '10R', '10L', '7L', '6L', '7L', '6L', '10R', '8R', '9R', '10R', '10L', '7R', '8R', '9R', '6L', '8R', '7R', '9L']"
876,-1,"['6R', '6L', '7L', '7L', '7R', '7L', '10L', '6L', '10L']"
877,-1,"['8R', '8L', '10R', '7L', '9L', '8L', '6L', '9R', '10L', '9L', '8L', '7R', '8L', '9L', '8L', '6R', '8L', '10R']"
878,1,"['9R', '9L', '7L', '6L', '9L', '6R', '8L', '7L', '7R', '8L']"
879,-1,"['9R', '8R', '9L', '8R', '6R', '8R', '10R', '8L', '7L', '6L', '10R', '9R', '7R', '8L']"
880,-1,"['7L', '7L', '10L', '10L', '9R', '10L', '7L', '6R', '8L', '9L']"
881,-1,"['9R', '10R', '9R', '8R', '7L', '10R', '9R', '10L', '9R', '10L', '9L', '6L', '6L', '8L']"
882,-1,"['7R', '8R', '6R', '10L', '10R', '9R', '9R', '8R', '8L', '10L', '9L', '8R']"
883,1,"['9R', '7R', '10R', '6R', '6R', '6R', '10R', '6L', '6R', '10R', '9L', '8L', '6R']"
884,-1,"['7R', '10R', '7L', '6L', '10R', '9R', '6R', '8R', '10L', '9R', '10L', '8R']"
885,1,"['10L', '7L', '6L', '8L', '8R', '10L', '7R', '8R', '9L', '8L', '7R', '8L', '9R', '10R', '7R', '10L', '6L', '9R', '10R', '9R', '7L', '9R', '10L', '7L', '7R', '7L', '6L', '9L', '8R', '9R', '10R', '6L', '9R', '10L', '9L', '8L', '6R', '7R', '9R', '8R', '7L', '6L']"
886,-1,"['8R', '10L', '6L', '9L', '9R', '6L', '6R', '10L']"
887,1,"['9R', '9L', '10L', '9R', '9L', '9R', '9R', '7L', '8R', '9L', '8R']"
888,1,"['10L', '8R', '6R', '9L', '8L', '7L', '6R', '10L', '7L', '6R', '7L', '6L', '6L', '7R']"
889,1,"['6L', '10R', '8L', '8L', '9L', '10R', '7L', '9R', '10L', '8L', '10R', '8R', '6R']"
890,1,"['6R', '8R', '6L']"
891,1,"['7L', '7L', '8R', '8R', '8L']"
892,1,"['10L', '6R', '9L', '8R', '7L', '7L', '6L', '8R', '9R', '7R', '10L', '9L', '8R', '6L']"
893,1,"['9L', '8L', '9L', '10L', '10L', '7L', '9R', '8R', '6R', '8L', '10L', '9R', '10R', '8L', '10L']"
894,-1,"['10R', '6L', '10R', '7R', '6R', '9R', '9R', '6R', '10L', '6L']"
895,1,"['10R', '9R', '6L', '7R', '8R', '10R', '7L', '6L', '6L', '10L', '8L', '6L', '7R', '10R', '8L']"
896,1,"['9L', '7R', '10R', '6L', '6R', '6R']"
897,-1,"['9R', '9L', '6L', '6R', '7L', '6R', '7R', '8R', '9L', '6L', '10L', '7R', '8R', '9R', '10L', '9R', '10R', '7R', '10R', '8R']"
898,1,"['8L', '8R', '6R', '8R', '10L', '9L', '8L', '9L', '8R', '9L', '8L', '9R', '10L', '6L', '9R', '8L']"
899,1,"['10L', '10L', '9R', '8L', '7L', '10L', '6R']"
900,-1,"['9R', '10R', '10R', '8R', '10L', '9L', '7R', '9L', '6R']"
901,1,"['8R', '9R', '10L', '6R', '9L', '9L', '10R', '9R']"
902,-1,"['7R', '10L', '8L', '6R', '8L', '9L', '10L', '7R', '8R', '9L', '8L', '7L']"
903,1,"['6R', '7R', '8L', '6R', '10R', '8L', '7R', '9L', '8L', '10L', '8R']"
904,1,"['8L', '9R', '10R', '7L', '6R', '7L', '6L', '10R', '6R', '9L', '6L', '9L', '10R', '6R', '8R', '9L', '8L', '7R', '8R']"
905,1,"['9L', '9L', '10R', '10L', '9L', '7L', '6R', '10L', '7L', '10R', '10L', '8R', '9L', '8L', '7L', '6R', '10R', '7R', '8R', '9R', '9L', '8R']"
906,1,"['6L', '8R', '8L', '9R', '8R', '7L', '6R', '10R', '8R', '10R', '7R']"
907,1,"['8L', '6L', '8L', '10L']"
908,-1,"['8R', '7L', '8R', '10L', '10R', '9R', '6L', '9L', '8L', '7R', '9L']"
909,-1,"['10R', '6R', '8R', '9R', '10R', '10R']"
910,1,"['7R', '8R', '10L', '7R', '10L', '10L', '8R', '7R', '10R', '8R']"
911,-1,"['6L', '9L', '10R', '8R', '7L', '7L', '9L', '8R', '9R', '10R', '6L', '10L', '9R', '10L', '9L', '8R']"
912,-1,"['7R', '10R', '8L', '8R', '7L', '9L', '10R', '9L', '8R']"
913,1,"['9L', '8L', '7L', '9R', '8L', '7L', '7L', '10R', '6L', '8L', '7R']"
914,-1,"['8L', '6L', '8L', '6R', '6L', '7L', '9L', '8L', '7L', '6L', '10L']"
915,-1,"['8L', '9L', '10L', '6R', '10R', '8L', '9L', '10L', '8R', '10R']"
916,1,"['7R', '7R', '7R', '9R', '7L', '8R', '7L', '8L', '9R', '6L', '10L', '9R', '8L', '10L', '6L', '8L', '10R', '7R', '9L']"
917,1,"['7R', '6L', '8L', '9L', '6L', '8L', '8R', '9L', '6R', '10R', '8R', '10R', '9L', '8L', '7L', '6L', '10L', '9R', '10L', '9L', '8R', '6L', '9L', '8R', '8L', '10L', '9L', '8L']"
918,1,"['7L', '6R', '9R', '6L', '8L', '7R', '9R', '8R', '7L', '6L', '9R', '10R', '8R']"
919,1,"['9L', '9R', '8R', '6L', '6L', '10L', '8R', '9L']"
920,1,"['9R', '7L', '6R', '7R', '8R']"
921,1,"['6L', '8L', '6R', '7R', '6L', '8L', '8L', '7R', '10L', '8R', '9R', '10R', '9R', '6R', '9R', '10L', '6R', '7R']"
922,1,"['10R', '9L', '6R', '9R', '10L', '7R']"
923,-1,"['8L', '6R', '9L', '7R', '9L', '7R', '7R', '8L', '6R', '7L', '10L', '7R', '8R']"
924,0,"['8L', '9R', '9L', '6L', '8L', '7R', '8R']"
925,-1,"['10L', '10R', '8R', '6L', '9R', '9R', '10R', '8L']"
926,-1,"['10L', '7R', '9L', '6L', '8R', '10L', '9R', '6R', '7R']"
927,-1,"['8L', '6L', '7R', '8L', '9R', '8L', '7L', '7L']"
928,1,"['7R', '10R', '7L', '6R', '8R', '10R', '9L', '8L', '6L', '8R', '9R', '10L', '9R', '10L', '10L', '8R', '7L', '9R', '9R', '6L', '10L', '9L', '8R', '9R', '6L', '10R', '8R', '7R', '9R', '10L']"
929,1,"['7R', '6L', '8L', '6R', '10L']"
930,1,"['8L', '6L', '7L', '9R', '6R', '7L', '6L', '10L', '10R', '8L', '7R', '8L', '8L', '10R', '10L']"
931,1,"['6R', '9L', '10R', '10R', '9R', '7R', '7L', '9R', '8R', '10L', '8L', '10R', '9R', '7L', '6R', '7R', '6R', '7R', '8R', '9L', '8L']"
932,-1,"['8R', '7L', '6L', '10R', '7R', '6L', '7L', '10L', '9R', '9R', '7R', '8L', '7R', '10L', '9R', '10R', '7L', '7R', '6R', '8L', '6R', '6R']"
933,-1,"['10R', '7L', '8L', '8R', '6R', '8L', '6L', '7R', '7L', '10L', '7R', '7R', '7L', '6R', '8L', '9L', '7R', '8R', '9L', '8R', '9L', '8L', '7L', '6L', '10R', '8R']"
934,1,"['6L', '9L', '7L', '7R', '6L', '9R', '6L', '7L', '7L']"
935,-1,"['10R', '7R', '8L', '9R', '10L', '9L', '9L', '9L']"
936,-1,"['10R', '6L', '6L', '8L', '9L', '9R', '8R', '6L', '10L', '8L', '7R', '9L', '8R', '10L', '9R', '10L', '9R', '6R', '7R', '8L']"
937,-1,"['7L', '6R', '9R', '6L', '7L', '8L', '9L', '7L', '10R', '8L', '6R', '7R', '10L', '9L']"
938,-1,"['10R', '7R', '8R', '6R', '7R', '10L', '9R', '6R', '6R', '7L', '6L', '9L', '6L', '9L', '7R', '8L', '7L', '6L', '8L', '7L', '6L', '9L', '8L']"
939,1,"['8L', '7R', '8R', '6R', '10L', '6R', '6L', '6R', '6R', '9L', '8R', '8L']"
940,0,"['6R', '9L', '7L', '9R', '6L', '9L', '8R', '9R', '6L', '6R', '7L', '6L', '9L', '7L', '6R', '8L', '10R', '7R']"
941,1,"['8R', '6L', '8L', '6L', '9L', '8L', '7R', '6R', '10L']"
942,1,"['10L', '9L', '6L', '10R', '9R', '8R', '6R']"
943,-1,"['6R', '7L', '6L', '8R', '9R', '7L', '9R', '7R', '8L']"
944,-1,"['9L', '9R', '7R', '6R', '9L', '10R', '9R', '8L', '6R', '7R', '9L', '10R', '8L', '7L']"
945,-1,"['10L', '10R', '7L', '6R', '8L', '7R', '8L', '7R', '10R', '6R', '9R', '8L', '7L', '6R', '7L']"
946,-1,"['8R', '10L', '9R', '8L', '7L', '9R', '10R', '6L', '10L', '9R', '10R', '8R', '6R']"
947,-1,"['8L', '9L', '8L', '10L', '6L', '9L', '8R', '9L', '8R']"
948,1,"['8L', '8L', '6R', '8R', '9L', '10R', '10L', '9L', '8L', '7L', '7R', '8R']"
949,1,"['9L', '8R', '7R', '10R', '6L', '7R', '7L', '10R', '9R', '7R', '9L', '10L', '9R', '9R', '10L', '9L']"
950,1,"['9L', '9R', '10L', '8R', '9L', '7R', '10R', '10L', '7R', '9R', '10R', '6L', '8L', '7R', '6L', '8L', '7L', '6L', '9R', '7L', '9R', '6R', '10L', '9R', '10R', '6R', '8R', '7L', '9L', '8R', '9L', '9L', '8R', '6L', '9L', '8R', '9R', '9L', '8R', '9R', '6R']"
951,1,"['10L', '7R', '7L', '9L', '7L', '9L', '8L', '10R', '7L']"
952,-1,"['6L', '8L', '8R', '8R', '7L', '6L', '8L', '9R', '9L', '10L', '9R', '10L', '7R', '8L', '7R', '8R']"
953,1,"['10L', '8L', '9L', '6L']"
954,1,"['7R', '10R', '6R', '9R', '7L', '7L', '10R', '8L', '10L', '7L', '6L', '9R', '8R', '9R', '10R', '6R', '8R', '7L', '6R', '10R', '10R', '8R']"
955,-1,"['7L', '6R', '9L', '6R', '7R', '7R', '8R', '9R', '10L', '8R']"
956,1,"['10R', '8R', '9R', '6L', '8R', '10L', '7R', '10L', '9R', '10L', '9R', '10L']"
957,-1,"['9R', '6L', '6R', '10R', '9R', '10L', '9R', '10L', '9L', '8R', '9L', '8L']"
958,-1,"['10L', '9L', '9R', '10R', '6L', '9R', '10R', '6L', '9L', '8L', '6R', '8L', '9R', '10R', '10L', '7R', '8R', '9R', '10R', '8L', '9L', '8L', '6R']"
959,1,"['7R', '9L', '6L', '8R', '6L', '7L', '8R', '7L', '8R', '6L', '9L', '8L', '10R', '7L', '6R', '7R', '8L', '7R', '8R']"
960,-1,"['10R', '6R', '8R', '6R', '8L', '6L']"
961,1,"['10L', '8L', '9R', '9L', '10L', '7L', '9R']"
962,1,"['7R', '9R', '7L', '10L', '10R', '6L', '10R', '10L', '9L', '8R', '6L', '7L', '6L', '8L']"
963,1,"['10L', '6R', '10R', '8L']"
964,-1,"['8R', '8L', '7L', '8R', '9R', '6R', '8R', '10L', '9L', '8L']"
965,-1,"['10L', '9R', '7R', '9L', '8R', '8R', '9L', '10L', '9R', '6L', '6L', '10R', '8R', '10R', '9L', '8L', '7R', '8L', '7L']"
966,1,"['10L', '9R', '7R', '10L', '7L', '6R', '6R', '10L', '9R', '10L', '9R']"
967,1,"['7L', '6L', '7L', '10R', '6R', '9R', '6R', '7R', '8L', '8R', '9R', '6L', '9R', '10R', '10L', '9L']"
968,-1,"['6R', '8R', '7R', '8R', '10L', '8R', '9L']"
969,-1,"['9R', '9R', '8R', '7R']"
970,-1,"['10R', '9R', '7R', '10R', '6R', '9L']"
971,-1,"['8R', '9L', '9R', '6L', '10R', '6R', '8L', '9R', '10L', '9R', '10L', '8R', '6L', '10R', '9L']"
972,1,"['8R', '10L', '7R', '8R', '10L', '9L', '8R']"
973,-1,"['7R', '7L', '8R', '8L', '10L', '8R', '7L', '6L', '10L', '9R', '8L', '7R', '8L']"
974,-1,"['9R', '10R', '8R', '10R', '9L', '10L', '7R', '10L', '9L', '10R', '10R', '6R']"
975,-1,"['9R', '8L', '7L', '10L', '8R', '9L']"
976,-1,"['6R', '7L', '8L', '10R', '6R', '7R', '9L', '10L', '9L', '8L', '9L', '8L', '6L', '10L']"
977,1,"['6L', '8L', '9L', '8L', '7L', '10R', '10L']"
978,1,"['10R', '10R', '7L', '7R', '9L', '9R', '10R', '8L', '7R', '8L', '7R', '8R', '9R', '10L', '9R', '10R', '8L', '7R', '8R', '8L', '9L', '8R']"
979,1,"['8R', '6L', '6R', '8L', '8L', '10R', '6L', '10R', '9L', '8L', '7L', '6R', '8L', '9L', '6R', '8L', '10L', '9L', '8R']"
980,1,"['9R', '8R', '9L', '7L', '7R', '9R', '9R', '10R', '7L', '6R', '9L', '8R', '10L', '8R']"
981,-1,"['8L', '6L', '10L', '6R', '9R', '7R', '7R', '8L', '10L']"
982,-1,"['10R', '8R', '10R', '8L', '6R', '10L', '9R', '9L', '8L', '7L', '6R', '7R', '8R']"
983,-1,"['10R', '7R', '7R', '6L', '6L', '8R', '10R', '9R', '10R', '7L', '7R', '10R', '8L', '7L', '7R', '9L', '6R', '9R', '10R', '7L', '9L', '10R', '8L', '7L', '6L', '9R', '8R', '7R', '9L', '8R', '10L', '9L']"
984,-1,"['8L', '10L', '7L', '7L', '9R', '6R', '7R', '9R', '10R', '8R', '10L', '9L', '8L', '7R', '6R', '7L', '6R', '7R', '8R', '9R']"
985,1,"['8L', '7L', '10R', '7L', '10L', '6L', '10R', '6R', '7L', '6L', '7L', '6L', '10L']"
986,1,"['7L', '7L', '10L', '8L', '6L', '6R', '7R', '8L']"
987,-1,"['6L', '7L', '8R', '9L', '7R', '9R', '8R', '7L', '6R', '7R', '8R', '10L', '9L', '7L', '6R', '7L', '6L', '9L', '8R', '6R']"
988,1,"['10L', '7L', '9R', '8R', '10R', '9L', '7L', '9L', '8L', '7L', '6L', '8L', '9L', '8R', '6R', '10L', '7R']"
989,-1,"['9R', '9L', '6L', '6L', '8R', '6R', '10L']"
990,1,"['10R', '6L', '8R', '7L', '9R', '9L', '9R', '10L', '9R', '8L', '10L', '9L', '8R', '9L', '8L']"
991,1,"['8L', '9R', '8L', '7R', '8R', '9L', '10L', '7L', '8R', '6L', '9L', '8L', '7R', '8L', '7L', '6L', '6L', '8R', '9L', '8L']"
992,-1,"['7R', '6L', '8R', '6L']"
993,-1,"['7L', '9L', '8L', '7R', '6R', '7R', '8R', '7R', '6R', '8R']"
994,1,"['8R', '7L', '6R', '8R', '7L', '9L', '10L', '10R', '8R']"
995,1,"['8L', '8R', '8R', '10L', '9R', '8R', '7L', '9L', '8R', '9L', '8R', '9R', '10R', '6R', '9L']"
996,1,"['10R', '7R', '7L', '9L', '8L', '10L', '6R', '8L', '7L', '6L', '8L']"
997,1,"['10R', '6R', '10R', '6L', '7R', '7R', '6R', '7R', '10R', '9L', '7R', '7L', '7L', '6L', '9R', '6R', '7R', '8L', '8R', '10R', '8L', '7L', '6L', '7R', '7L', '10R', '6R', '7L', '10R', '8L', '7L', '9R', '9R', '10R', '8R']"
998,-1,"['10L', '10R', '9L', '8R', '10R', '7R', '6L', '6R', '7L']"
999,-1,"['6L', '9R', '10L', '8L', '10L', '9L']"
1000,1,"['6R', '9L', '10L', '7L', '7L', '6R', '10R', '8R']"
